[H[2J[6 of 9] Compiling FoldingModule    ( FoldingModule.hs, FoldingModule.o )
Linking app ...
Opening file: codigoPrueba.hs
--CODIGO HASKELL DE EJEMPLO PARA PROBAR EL RESALTADO DE SINTAXIS

--esto deberia estar en el mismo color que el comentario: data, where
data Punto =Punto2D Float Float | Punto3D Float Float Float 

modulo:: Punto -> Float
modulo (Punto2D x y) = sqrt ( x^2 + y^2)
modulo (Punto3D x y z)= sqrt ( x^2 + y^2 +z^2)
	

restaMain:: Punto ->Punto -> Punto
restaMain (Punto2D x1 y1) (Punto2D x2 y2) = ansMain 
					where ansMain =Punto2D (x1-x2) (y1-y2)
restaMain (Punto3D x1 y1 z1) (Punto3D x2 y2 z2) = Punto3D (x1-x2) (y1-y2) (z1-z2)

--función para obtener la distancia entre dos puntos.
distanciaA:: Punto -> Punto -> Float
Word:if start527 end527.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start528 end528.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start529 end529.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start530 end530.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start531 end531.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start532 end532.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start533 end533.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start534 end534.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start534 end535.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start536 end536.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start537 end537.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start538 end538.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start539 end539.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start540 end540.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start541 end541.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start542 end542.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start543 end543.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start544 end544.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start545 end545.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start546 end546.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start547 end547.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start548 end548.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start549 end549.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start550 end550.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start551 end551.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start552 end552.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start553 end553.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start554 end554.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start555 end555.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start555 end556.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start557 end557.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start558 end558.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start559 end559.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start560 end560.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start561 end561.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start561 end562.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start563 end563.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start564 end564.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start565 end565.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start566 end566.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start567 end567.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start568 end568.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start569 end569.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start570 end570.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start571 end571.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start572 end572.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start573 end573.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start574 end574.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start575 end575.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start576 end576.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start577 end577.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start578 end578.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start579 end579.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start580 end580.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start581 end581.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start582 end582.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start583 end583.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start583 end584.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start585 end585.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start586 end586.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start587 end587.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start588 end588.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start589 end589.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start589 end590.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start591 end591.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start592 end592.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start593 end593.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start594 end594.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start595 end595.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start596 end596.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start597 end597.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start598 end598.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start599 end599.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start600 end600.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start601 end601.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start602 end602.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start603 end603.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start604 end604.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start605 end605.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start606 end606.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start607 end607.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start608 end608.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start609 end609.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start610 end610.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start611 end611.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start612 end612.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start613 end613.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start614 end614.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start615 end615.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start616 end616.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start617 end617.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start618 end618.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start619 end619.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start620 end620.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start620 end621.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start622 end622.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start623 end623.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start624 end624.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start625 end625.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start626 end626.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start626 end627.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start628 end628.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start629 end629.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start630 end630.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start631 end631.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start632 end632.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start633 end633.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start634 end634.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start635 end635.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start636 end636.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start637 end637.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start638 end638.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start639 end639.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start640 end640.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start641 end641.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start642 end642.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start643 end643.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start644 end644.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start645 end645.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start646 end646.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start647 end647.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start648 end648.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start649 end649.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start650 end650.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start651 end651.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start652 end652.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start653 end653.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start654 end654.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start655 end655.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start656 end656.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start657 end657.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start658 end658.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start659 end659.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start660 end660.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start660 end661.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start662 end662.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start663 end663.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start664 end664.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start665 end665.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start666 end666.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start667 end667.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start668 end668.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start669 end669.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start670 end670.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start671 end671.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start672 end672.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start673 end673.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start674 end674.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start675 end675.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start676 end676.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start677 end677.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start678 end678.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start679 end679.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start680 end680.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start681 end681.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start682 end682.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start683 end683.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start684 end684.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start685 end685.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start686 end686.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start687 end687.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start687 end688.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start689 end689.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start690 end690.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start691 end691.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start692 end692.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start693 end693.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start694 end694.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start695 end695.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start696 end696.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start696 end697.Limit:884 nameOffset1 acum: i inOtherWord: False
Word:if start698 end698.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start699 end699.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start700 end700.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start701 end701.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start702 end702.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start703 end703.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start704 end704.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start705 end705.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start706 end706.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start707 end707.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start708 end708.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start709 end709.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start710 end710.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start711 end711.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start712 end712.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start713 end713.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start714 end714.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start715 end715.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start716 end716.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start717 end717.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start718 end718.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start719 end719.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start720 end720.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start721 end721.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start722 end722.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start723 end723.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start724 end724.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start725 end725.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start726 end726.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start727 end727.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start728 end728.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start729 end729.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start730 end730.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start731 end731.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start732 end732.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start733 end733.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start734 end734.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start735 end735.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start736 end736.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start737 end737.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start738 end738.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start739 end739.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start740 end740.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start741 end741.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start742 end742.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start743 end743.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start744 end744.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start745 end745.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start746 end746.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start747 end747.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start748 end748.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start749 end749.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start750 end750.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start751 end751.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start752 end752.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start753 end753.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start754 end754.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start755 end755.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start756 end756.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start757 end757.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start758 end758.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start759 end759.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start760 end760.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start761 end761.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start762 end762.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start763 end763.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start764 end764.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start765 end765.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start766 end766.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start767 end767.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start768 end768.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start769 end769.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start770 end770.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start771 end771.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start772 end772.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start773 end773.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start774 end774.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start775 end775.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start776 end776.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start777 end777.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start778 end778.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start779 end779.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start780 end780.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start781 end781.Limit:884 nameOffset0 acum:  inOtherWord: True
